change rwgt_dir rwgt
launch --rwgt_name=rw0000
set SMEFT 108 0
set SMEFT 109 0
set SMEFT 113 0
set SMEFT 115 0
set SMEFT 117 0
set SMEFT 119 0
set SMEFT 121 0
launch --rwgt_name=rw0001
set SMEFT 108 0.5
set SMEFT 109 0
set SMEFT 113 0
set SMEFT 115 0
set SMEFT 117 0
set SMEFT 119 0
set SMEFT 121 0
launch --rwgt_name=rw0002
set SMEFT 108 1
set SMEFT 109 0
set SMEFT 113 0
set SMEFT 115 0
set SMEFT 117 0
set SMEFT 119 0
set SMEFT 121 0
launch --rwgt_name=rw0003
set SMEFT 108 0
set SMEFT 109 0.5
set SMEFT 113 0
set SMEFT 115 0
set SMEFT 117 0
set SMEFT 119 0
set SMEFT 121 0
launch --rwgt_name=rw0004
set SMEFT 108 0
set SMEFT 109 1
set SMEFT 113 0
set SMEFT 115 0
set SMEFT 117 0
set SMEFT 119 0
set SMEFT 121 0
launch --rwgt_name=rw0005
set SMEFT 108 0
set SMEFT 109 0
set SMEFT 113 0.5
set SMEFT 115 0
set SMEFT 117 0
set SMEFT 119 0
set SMEFT 121 0
launch --rwgt_name=rw0006
set SMEFT 108 0
set SMEFT 109 0
set SMEFT 113 1
set SMEFT 115 0
set SMEFT 117 0
set SMEFT 119 0
set SMEFT 121 0
launch --rwgt_name=rw0007
set SMEFT 108 0
set SMEFT 109 0
set SMEFT 113 0
set SMEFT 115 0.5
set SMEFT 117 0
set SMEFT 119 0
set SMEFT 121 0
launch --rwgt_name=rw0008
set SMEFT 108 0
set SMEFT 109 0
set SMEFT 113 0
set SMEFT 115 1
set SMEFT 117 0
set SMEFT 119 0
set SMEFT 121 0
launch --rwgt_name=rw0009
set SMEFT 108 0
set SMEFT 109 0
set SMEFT 113 0
set SMEFT 115 0
set SMEFT 117 0.5
set SMEFT 119 0
set SMEFT 121 0
launch --rwgt_name=rw0010
set SMEFT 108 0
set SMEFT 109 0
set SMEFT 113 0
set SMEFT 115 0
set SMEFT 117 1
set SMEFT 119 0
set SMEFT 121 0
launch --rwgt_name=rw0011
set SMEFT 108 0
set SMEFT 109 0
set SMEFT 113 0
set SMEFT 115 0
set SMEFT 117 0
set SMEFT 119 0.5
set SMEFT 121 0
launch --rwgt_name=rw0012
set SMEFT 108 0
set SMEFT 109 0
set SMEFT 113 0
set SMEFT 115 0
set SMEFT 117 0
set SMEFT 119 1
set SMEFT 121 0
launch --rwgt_name=rw0013
set SMEFT 108 0
set SMEFT 109 0
set SMEFT 113 0
set SMEFT 115 0
set SMEFT 117 0
set SMEFT 119 0
set SMEFT 121 0.5
launch --rwgt_name=rw0014
set SMEFT 108 0
set SMEFT 109 0
set SMEFT 113 0
set SMEFT 115 0
set SMEFT 117 0
set SMEFT 119 0
set SMEFT 121 1
launch --rwgt_name=rw0015
set SMEFT 108 1
set SMEFT 109 1
set SMEFT 113 0
set SMEFT 115 0
set SMEFT 117 0
set SMEFT 119 0
set SMEFT 121 0
launch --rwgt_name=rw0016
set SMEFT 108 1
set SMEFT 109 0
set SMEFT 113 1
set SMEFT 115 0
set SMEFT 117 0
set SMEFT 119 0
set SMEFT 121 0
launch --rwgt_name=rw0017
set SMEFT 108 1
set SMEFT 109 0
set SMEFT 113 0
set SMEFT 115 1
set SMEFT 117 0
set SMEFT 119 0
set SMEFT 121 0
launch --rwgt_name=rw0018
set SMEFT 108 1
set SMEFT 109 0
set SMEFT 113 0
set SMEFT 115 0
set SMEFT 117 1
set SMEFT 119 0
set SMEFT 121 0
launch --rwgt_name=rw0019
set SMEFT 108 1
set SMEFT 109 0
set SMEFT 113 0
set SMEFT 115 0
set SMEFT 117 0
set SMEFT 119 1
set SMEFT 121 0
launch --rwgt_name=rw0020
set SMEFT 108 1
set SMEFT 109 0
set SMEFT 113 0
set SMEFT 115 0
set SMEFT 117 0
set SMEFT 119 0
set SMEFT 121 1
launch --rwgt_name=rw0021
set SMEFT 108 0
set SMEFT 109 1
set SMEFT 113 1
set SMEFT 115 0
set SMEFT 117 0
set SMEFT 119 0
set SMEFT 121 0
launch --rwgt_name=rw0022
set SMEFT 108 0
set SMEFT 109 1
set SMEFT 113 0
set SMEFT 115 1
set SMEFT 117 0
set SMEFT 119 0
set SMEFT 121 0
launch --rwgt_name=rw0023
set SMEFT 108 0
